Testsuite: com.topcoder.service.digitalrun.track.AllTests
Tests run: 474, Failures: 0, Errors: 0, Time elapsed: 16.678 sec
------------- Standard Output ---------------
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
The test [CRUD on PointsCalculator ] run 10 times, took time: 293 ms
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
The test [getAllTrackStatuss] run 10 times, took time: 162 ms
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
Enter method : createTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : updateTrackStatus(TrackStatus)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackStatus(TrackStatus)
Enter method : getTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackStatus(trackStatusId)
Enter method : removeTrackStatus(trackStatusId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackStatus(trackStatusId)
Enter method : getAllTrackStatuses()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackStatuses()
The test [CRUD on TrackStatus ] run 10 times, took time: 279 ms
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
The test [GetProjectType/getAllProjectTypes] run 10 times, took time: 96 ms
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
The test [CRUD on getAllTrackTypes ] run 10 times, took time: 166 ms
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removeTrackType(trackTypeId)
Enter method : getAllTrackTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllTrackTypes()
Enter method : createTrackType(TrackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrackType(TrackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : updateTrackType(trackType)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrackType(trackType)
Enter method : getTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrackType(trackTypeId)
Enter method : removeTrackType(trackTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
