Testsuite: com.topcoder.timetracker.user.AllTests
Tests run: 598, Failures: 0, Errors: 0, Time elapsed: 597.141 sec
------------- Standard Output ---------------
Testcase: testDoAuthenticate_WrongPassword took 1.469 sec
Testcase: testDoAuthenticate_UnknownUser took 1.125 sec
Testcase: testDoAuthenticate_UserNameKeyMissing took 1.14 sec
Testcase: testDoAuthenticate_UserNameNonString took 1 sec
Testcase: testDoAuthenticate_PasswordKeyMissing took 0.953 sec
Testcase: testDoAuthenticate_PasswordNonString took 0.985 sec
Testcase: testCtor took 0 sec
Testcase: testBatchOperationExceptionInheritance took 0 sec
Testcase: testGetCauses took 0 sec
Testcase: testGetUserManager took 1.14 sec
Testcase: testGetUserManager_NamespaceNotExist took 0.703 sec
Testcase: testGetUserManager_UserManagerMissing took 0.672 sec
Testcase: testGetUserManager_UserManagerWrongConfig took 0.688 sec
Testcase: testGetUserManager_InvalidReference took 0.625 sec
Testcase: testGetUserManager_UserManagerWrongType took 0.672 sec
Testcase: testGetId took 0 sec
Testcase: testCtor1 took 0 sec
Testcase: testCtor2 took 0 sec
Testcase: testDataAccessException1 took 0 sec
Testcase: testDataAccessException2 took 0 sec
Testcase: testDataAccessExceptionInheritance1 took 0 sec
Testcase: testDataAccessExceptionInheritance2 took 0 sec
Testcase: testToString took 0 sec
Testcase: testGetFilterPrefix took 0 sec
Testcase: testUpdateUsers took 3.859 sec
Testcase: testRemoveUsers took 4.75 sec
Testcase: testGetUsers took 1.25 sec
Testcase: testSearchUsers took 1.438 sec
Testcase: testGetAllUsers took 1.234 sec
Testcase: testCtor took 0.969 sec
Testcase: testCtor_NullAuthPersistence took 0.953 sec
Testcase: testAddUsers took 2.328 sec
Testcase: testAddUsers_NullUsers took 0.875 sec
Testcase: testUpdateUsers_NullUsers took 0.937 sec
Testcase: testRemoveUsers_NullUserIds took 2.204 sec
Testcase: testGetUsers_NullUserIds took 1.64 sec
Testcase: testGetUsers_NegativeUserId took 1.219 sec
Testcase: testSearchUsers_NullFilter took 1.109 sec
Testcase: testGetUserFilterFactory took 0.891 sec
Testcase: testCtor_NullConnFactory took 0.921 sec
Testcase: testCtor_NullConnName took 1.141 sec
Testcase: testCtor_EmptyConnName took 1.125 sec
Testcase: testCtor_NullIdGen took 0.922 sec
Testcase: testCtor_EmptyIdGen took 0.953 sec
Testcase: testCtor_NullSearchsStrategyNamespace took 0.906 sec
Testcase: testCtor_EmptySearchsStrategyNamespace took 1 sec
Testcase: testCtor_NullAuditManager took 0.969 sec
Testcase: testCtor_NullContactManager took 0.906 sec
Testcase: testCtor_NullAddressManager took 0.844 sec
Testcase: testCtor_ConfigurationException took 0.922 sec
Testcase: testAddUsers_EmptyUsers took 0.953 sec
Testcase: testAddUsers_UserWithNullUserName took 0.922 sec
Testcase: testAddUsers_UserWithNullPassword took 0.953 sec
Testcase: testAddUsers_UserWithNullStatus took 0.953 sec
Testcase: testAddUsers_UserWithNullAddress took 0.86 sec
Testcase: testAddUsers_UserWithNullContact took 0.968 sec
Testcase: testAddUsers_UserWithNullCreationDate took 0.922 sec
Testcase: testAddUsers_UserWithNullCreationUser took 1.078 sec
Testcase: testAddUsers_UserWithNullModificationDate took 0.875 sec
Testcase: testAddUsers_UserWithNullModificationUser took 0.969 sec
Testcase: testAddUsers_NullUserInUsers took 0.875 sec
Testcase: testAddUsers_InvalidConnectionName took 0.953 sec
Testcase: testUpdateUsers_EmptyUsers took 1.125 sec
Testcase: testUpdateUsers_UserWithNullUserName took 1.141 sec
Testcase: testUpdateUsers_UserWithNullPassword took 0.907 sec
Testcase: testUpdateUsers_UserWithNullStatus took 0.984 sec
Testcase: testUpdateUsers_UserWithNullAddress took 0.828 sec
Testcase: testUpdateUsers_UserWithNullContact took 0.906 sec
Testcase: testUpdateUsers_UserWithNullCreationDate took 1.11 sec
Testcase: testUpdateUsers_UserWithNullCreationUser took 0.922 sec
Testcase: testUpdateUsers_UserWithNullModificationDate took 1.015 sec
Testcase: testUpdateUsers_UserWithNullModificationUser took 0.922 sec
Testcase: testUpdateUsers_UnrecognizedEntityException took 1.188 sec
Testcase: testUpdateUsers_InvalidConnectionName took 1.281 sec
Testcase: testRemoveUsers_InvalidConnectionName took 1.125 sec
Testcase: testRemoveUsers_EmptyUserIds took 1.156 sec
Testcase: testRemoveUsers_NegativeUserId took 0.938 sec
Testcase: testRemoveUsers_UnrecognizedEntityException took 2.437 sec
Testcase: testGetUsers_EmptyUserIds took 1.016 sec
Testcase: testGetUsers_InvalidConnectionName took 1.703 sec
Testcase: testSearchUsers_InvalidFilter took 1.172 sec
Testcase: testGetAllUsers_InvalidConnectionName took 1.062 sec
Testcase: testCtor took 0 sec
Testcase: testCtor_NullColumnNames took 0 sec
Testcase: testCtor_NullKey took 0 sec
Testcase: testCtor_EmptyKey took 0 sec
Testcase: testCtor_KeyNotString took 0 sec
Testcase: testCtor_MissingKey took 0 sec
Testcase: testCtor_NullValue took 0 sec
Testcase: testCtor_EmptyValue took 0 sec
Testcase: testCtor_ValueNotString took 0 sec
Testcase: testCreateCreationDateFilter took 0 sec
Testcase: testCreateCreationDateFilter_NullRangeStart took 0 sec
Testcase: testCreateCreationDateFilter_NullRangeEnd took 0 sec
Testcase: testCreateCreationDateFilter_NullBothArguments took 0 sec
Testcase: testCreateCreationDateFilter_InvalidArguments took 0 sec
Testcase: testCreateModificationDateFilter took 0 sec
Testcase: testCreateModificationDateFilter_NullRangeStart took 0 sec
Testcase: testCreateModificationDateFilter_NullRangeEnd took 0 sec
Testcase: testCreateModificationDateFilter_NullBothArguments took 0 sec
Testcase: testCreateModificationDateFilter_InvalidArguments took 0 sec
Testcase: testCreateCreationUserFilter took 0 sec
Testcase: testCreateCreationUserFilter_NullMatchType took 0 sec
Testcase: testCreateCreationUserFilter_NullUsername took 0 sec
Testcase: testCreateCreationUserFilter_EmptyUsername took 0 sec
Testcase: testCreateModificationUserFilter took 0 sec
Testcase: testCreateModificationUserFilter_NullMatchType took 0 sec
Testcase: testCreateModificationUserFilter_NullUsername took 0 sec
Testcase: testCreateModificationUserFilter_EmptyUsername took 0 sec
Testcase: testGetColumnNames took 0 sec
Testcase: testCheckNull_NotNullObject took 0 sec
Testcase: testCheckNull_NullObject took 0 sec
Testcase: testCheckString_NotNullNotEmptyString took 0 sec
Testcase: testCheckString_NullString took 0 sec
Testcase: testCheckString_EmptyString took 0 sec
Testcase: testCheckMapForKeys took 0 sec
Testcase: testCheckMapForKeys_NotContainKey took 0 sec
Testcase: testCreateFilter took 0 sec
Testcase: testCreateFilter_NullMatchType took 0 sec
Testcase: testCtor took 0.016 sec
Testcase: testCtor_NullColumnNames took 0 sec
Testcase: testCtor_NullKey took 0.016 sec
Testcase: testCtor_EmptyKey took 0 sec
Testcase: testCtor_KeyNotString took 0 sec
Testcase: testCtor_MissingKey took 0 sec
Testcase: testCtor_NullValue took 0.015 sec
Testcase: testCtor_EmptyValue took 0 sec
Testcase: testCtor_ValueNotString took 0.016 sec
Testcase: testCreateUsernameFilter took 0 sec
Testcase: testCreateUsernameFilter_NullMatchType took 0 sec
Testcase: testCreateUsernameFilter_NullUsername took 0 sec
Testcase: testCreateUsernameFilter_EmptyUsername took 0 sec
Testcase: testCreatePasswordFilter took 0.015 sec
Testcase: testCreatePasswordFilter_NullMatchType took 0 sec
Testcase: testCreatePasswordFilter_NullPassword took 0 sec
Testcase: testCreatePasswordFilter_EmptyPassword took 0 sec
Testcase: testCreateLastNameFilter took 0.016 sec
Testcase: testCreateLastNameFilter_NullMatchType took 0 sec
Testcase: testCreateLastNameFilter_NullLastName took 0 sec
Testcase: testCreateLastNameFilter_EmptyLastName took 0 sec
Testcase: testCreateFirstNameFilter took 0 sec
Testcase: testCreateFirstNameFilter_NullMatchType took 0.016 sec
Testcase: testCreateFirstNameFilter_NullFirstName took 0 sec
Testcase: testCreateFirstNameFilter_EmptyFirstName took 0 sec
Testcase: testCreatePhoneNumberFilter took 0 sec
Testcase: testCreatePhoneNumberFilter_NullMatchType took 0.015 sec
Testcase: testCreatePhoneNumberFilter_NullPhoneNumber took 0 sec
Testcase: testCreatePhoneNumberFilter_EmptyPhoneNumber took 0 sec
Testcase: testCreateEmailFilter took 0 sec
Testcase: testCreateEmailFilter_NullMatchType took 0 sec
Testcase: testCreateEmailFilter_NullEmail took 0.016 sec
Testcase: testCreateEmailFilter_EmptyEmail took 0 sec
Testcase: testCreateAddressFilter took 0 sec
Testcase: testCreateAddressFilter_NullMatchType took 0 sec
Testcase: testCreateAddressFilter_NullAddress took 0 sec
Testcase: testCreateAddressFilter_EmptyAddress took 0.016 sec
Testcase: testCreateCityFilter took 0 sec
Testcase: testCreateCityFilter_NullMatchType took 0 sec
Testcase: testCreateCityFilter_NullCity took 0 sec
Testcase: testCreateCityFilter_EmptyCity took 0.015 sec
Testcase: testCreateStateFilter took 0 sec
Testcase: testCreateStateFilter_NullState took 0 sec
Testcase: testCreateZipCodeFilter took 0 sec
Testcase: testCreateZipCodeFilter_NullMatchType took 0.016 sec
Testcase: testCreateZipCodeFilter_NullZipCode took 0 sec
Testcase: testCreateZipCodeFilter_EmptyZipCode took 0 sec
Testcase: testCreateCompanyIdFilter took 0 sec
Testcase: testCreateCompanyIdFilter_NegativeId took 0.015 sec
Testcase: testCreateStatusFilter took 0 sec
Testcase: testCreateStatusFilter_NullStatus took 0 sec
Testcase: testUpdateUsers took 4.313 sec
Testcase: testRemoveUsers took 4.672 sec
Testcase: testGetUsers took 1.203 sec
Testcase: testSearchUsers took 1.359 sec
Testcase: testGetAllUsers took 1.266 sec
Testcase: testCtor took 0.984 sec
Testcase: testCreateUser took 2.407 sec
Testcase: testCreateUser_NullUser took 1 sec
Testcase: testCreateUser_DataAccessException took 0.968 sec
Testcase: testAddUsers took 2.797 sec
Testcase: testAddUsers_NullUsers took 0.86 sec
Testcase: testAddUsers_NullInUsers took 1.187 sec
Testcase: testAddUsers_DataAccessException took 0.906 sec
Testcase: testUpdateUser took 3.766 sec
Testcase: testUpdateUser_NullUser took 1.016 sec
Testcase: testUpdateUser_DataAccessException took 1.187 sec
Testcase: testUpdateUsers_NullUsers took 1.563 sec
Testcase: testUpdateUsers_NullInUsers took 1 sec
Testcase: testUpdateUsers_BatchOperationException took 1.562 sec
Testcase: testRemoveUser took 2.375 sec
Testcase: testRemoveUser_NegativeId took 0.969 sec
Testcase: testRemoveUser_UnrecognizedEntityException took 1.219 sec
Testcase: testRemoveUser_DataAccessException took 0.968 sec
Testcase: testRemoveUsers_NullUserIds took 1.328 sec
Testcase: testRemoveUsers_NegativeUserIds took 0.938 sec
Testcase: testRemoveUsers_BatchOperationException took 2.156 sec
Testcase: testRemoveUsers_DataAccessException took 0.985 sec
Testcase: testGetUser took 1.656 sec
Testcase: testGetUser_UnrecognizedEntityException took 1.234 sec
Testcase: testGetUser_DataAccessException took 0.891 sec
Testcase: testGetUsers_NullUserIds took 1.406 sec
Testcase: testGetUsers_NegativeUserId took 0.922 sec
Testcase: testGetUsers_DataAccessException took 0.984 sec
Testcase: testSearchUsers_NullFilter took 1.422 sec
Testcase: testAddRoleToUser took 2.719 sec
Testcase: testAddRoleToUser_NullUser took 1.75 sec
Testcase: testAddRoleToUser_NotPersistedRole took 1.687 sec
Testcase: testAddRoleToUser_NullRole took 1.438 sec
Testcase: testRemoveRoleFromUser took 2.578 sec
Testcase: testRemoveRoleFromUser_NullUser took 1.609 sec
Testcase: testRemoveRoleFromUser_NullRole took 1.266 sec
Testcase: testRemoveRoleFromUser_UnknownRole took 1.891 sec
Testcase: testRemoveRoleFromUser_NotPersistedRole took 1.687 sec
Testcase: testRetrieveRolesForUser took 1.516 sec
Testcase: testRetrieveRolesForUser_NullUser took 0.937 sec
Testcase: testClearRolesFromUser took 2.532 sec
Testcase: testClearRolesFromUser_NullUser took 1 sec
Testcase: testAuthenticateUser took 2.109 sec
Testcase: testAuthenticateUser_NullUsername took 0.922 sec
Testcase: testAuthenticateUser_EmptyUsername took 0.875 sec
Testcase: testAuthenticateUser_NullPassword took 1 sec
Testcase: testAuthenticateUser_EmptyPassword took 0.875 sec
Testcase: testGetAllUsers_DataAccessException took 0.953 sec
Testcase: testGetUserFilterFactory took 1.5 sec
Testcase: testCtor_NullNamespace took 0.844 sec
Testcase: testCtor_EmptyNamespace took 0.984 sec
Testcase: testCtor_ConfigurationException took 0.922 sec
Testcase: testSearchUsers_InvalidFilter took 1.234 sec
Testcase: testUpdateUser_UnknownUser took 1.141 sec
Testcase: testGetUsers_BatchOperationException took 1.125 sec
Testcase: testAddRoleToUser_UnrecognizedEntityException took 1.078 sec
Testcase: testAddRoleToUser_DataAccessException took 1.516 sec
Testcase: testRemoveRoleFromUser_NotPersistedUser took 2.078 sec
Testcase: testRetrieveRolesForUser_NotPersistedUser took 1.25 sec
Testcase: testRetrieveRolesForUser_DataAccessException took 1.125 sec
Testcase: testClearRolesFromUser_NotPersistedUser took 1.672 sec
Testcase: testClearRolesFromUser_DataAccessException took 1.343 sec
Testcase: testAuthenticateUser_DataAccessException took 0.938 sec
Testcase: testGetUserFilterFactory_DataAccessException took 0.891 sec
Testcase: testEjbCreate took 0.921 sec
Testcase: testEjbActivate took 0.829 sec
Testcase: testEjbPassivate took 1 sec
Testcase: testEjbRemove took 0.796 sec
Testcase: testSetSessionContext took 0.922 sec
Testcase: testGetSessionContext took 0.844 sec
Testcase: testDemo1 took 6.234 sec
Testcase: testDemo2 took 7.047 sec
Testcase: testDoAuthenticate took 1.297 sec
Testcase: testCtor1 took 0.969 sec
Testcase: testUpdateUsers took 3.109 sec
Testcase: testRemoveUsers took 3.563 sec
Testcase: testGetUsers took 1.031 sec
Testcase: testSearchUsers took 1.438 sec
Testcase: testGetAllUsers took 1.093 sec
Testcase: testCreateUser took 2.469 sec
Testcase: testAddUsers took 2.063 sec
Testcase: testUpdateUser took 4.062 sec
Testcase: testRemoveUser took 3.141 sec
Testcase: testGetUser took 2.484 sec
Testcase: testAddRoleToUser took 2.594 sec
Testcase: testRemoveRoleFromUser took 2.609 sec
Testcase: testRetrieveRolesForUser took 2.281 sec
Testcase: testClearRolesFromUser took 2.625 sec
Testcase: testAuthenticateUser took 1.422 sec
Testcase: testGetUserFilterFactory took 1.172 sec
Testcase: testCtor1 took 0.985 sec
Testcase: testGetId took 0 sec
Testcase: testCtor1 took 0 sec
Testcase: testCtor2 took 0 sec
Testcase: testConfigurationException1 took 0 sec
Testcase: testConfigurationException2 took 0 sec
Testcase: testCtor took 0 sec
Testcase: testBatchOperationExceptionInheritance took 0 sec
Testcase: testGetCauses took 0 sec
Testcase: testSetPassword took 0 sec
Testcase: testGetUsername took 0 sec
Testcase: testSetUsername took 0 sec
Testcase: testGetCompanyId took 0 sec
Testcase: testSetCompanyId took 0 sec
Testcase: testGetContact took 0 sec
Testcase: testSetContact took 0 sec
Testcase: testGetAlgorithmName took 0 sec
Testcase: testSetAlgorithmName took 0 sec
Testcase: testGetAddress took 0 sec
Testcase: testGetPassword took 0 sec
Testcase: testGetStatus took 0 sec
Testcase: testSetStatus took 0 sec
Testcase: testSetAddress took 0 sec
Testcase: testCtor1 took 0 sec
Testcase: testGetUserManager took 1.015 sec
Testcase: testGetName took 0 sec
Testcase: testToString took 0 sec
Testcase: testGetId took 0 sec
Testcase: testDataAccessException1 took 0 sec
Testcase: testDataAccessException2 took 0 sec
Testcase: testToString took 0 sec
Testcase: testGetFilterPrefix took 0 sec
Testcase: testUpdateUsers took 3.344 sec
Testcase: testRemoveUsers took 3.515 sec
Testcase: testGetUsers took 1.141 sec
Testcase: testSearchUsers took 1.594 sec
Testcase: testGetAllUsers took 1.156 sec
Testcase: testAddUsers took 2.187 sec
Testcase: testGetUserFilterFactory took 0.938 sec
Testcase: testCtor1 took 1.125 sec
Testcase: testCtor1 took 0 sec
Testcase: testCreateUsernameFilter took 0.016 sec
Testcase: testCreatePasswordFilter took 0 sec
Testcase: testCreateLastNameFilter took 0 sec
Testcase: testCreateFirstNameFilter took 0.016 sec
Testcase: testCreatePhoneNumberFilter took 0 sec
Testcase: testCreateEmailFilter took 0 sec
Testcase: testCreateAddressFilter took 0.015 sec
Testcase: testCreateCityFilter took 0 sec
Testcase: testCreateStateFilter took 0 sec
Testcase: testCreateZipCodeFilter took 0.016 sec
Testcase: testCreateCompanyIdFilter took 0 sec
Testcase: testCreateStatusFilter took 0 sec
Testcase: testCtor1 took 0 sec
Testcase: testCreateCreationDateFilter took 0 sec
Testcase: testCreateModificationDateFilter took 0 sec
Testcase: testCreateCreationUserFilter took 0 sec
Testcase: testCreateModificationUserFilter took 0 sec
Testcase: testUpdateUsers took 3.766 sec
Testcase: testRemoveUsers took 3.421 sec
Testcase: testGetUsers took 1.11 sec
Testcase: testSearchUsers took 1.406 sec
Testcase: testGetAllUsers took 1.109 sec
Testcase: testCreateUser took 2.141 sec
Testcase: testAddUsers took 2.109 sec
Testcase: testUpdateUser took 3.86 sec
Testcase: testRemoveUser took 2.312 sec
Testcase: testGetUser took 2.485 sec
Testcase: testAddRoleToUser took 2.25 sec
Testcase: testRemoveRoleFromUser took 2.843 sec
Testcase: testRetrieveRolesForUser took 2.329 sec
Testcase: testClearRolesFromUser took 2.906 sec
Testcase: testAuthenticateUser took 1.406 sec
Testcase: testGetUserFilterFactory took 1.063 sec
Testcase: testCtor1 took 1 sec
Testcase: testSetPassword_NullPassword took 0 sec
Testcase: testSetPassword_EmptyPassword took 0 sec
Testcase: testSetUsername_NullUsername took 0 sec
Testcase: testSetUsername_EmptyUsername took 0 sec
Testcase: testSetCompanyId_NegativeId took 0 sec
Testcase: testSetContact_NullContact took 0 sec
Testcase: testSetAlgorithmName_EmptyAlgorithmName took 0 sec
Testcase: testSetStatus_NullStatus took 0 sec
Testcase: testSetAddress_NullAddress took 0 sec
Testcase: testSetPassword_TrimmedEmptyPassword took 0 sec
Testcase: testSetUsername_TrimmedEmptyUsername took 0 sec
Testcase: testSetCompanyId_ZeroId took 0 sec
Testcase: testSetAlgorithmName_TrimmedEmptyAlgorithmName took 0 sec
Testcase: testUserAuthenticator_NullNamespace took 0.015 sec
Testcase: testUserAuthenticator_EmptyNamespace took 0.016 sec
Testcase: testUserAuthenticator_TrimmedEmptyNamespace took 0 sec
Testcase: testUserAuthenticator_UnknownNamespace took 0.015 sec
Testcase: testUserAuthenticator_MissingObjectFactoryNamespace took 0.016 sec
Testcase: testUserAuthenticator_EmptyObjectFactoryNamespace took 0.031 sec
Testcase: testUserAuthenticator_InvalidObjectFactoryNamespace took 0.016 sec
Testcase: testUserAuthenticator_MissingUserDAO took 0.016 sec
Testcase: testUserAuthenticator_MissingClassName took 0.015 sec
Testcase: testUserAuthenticator_EmptyClassName took 0.016 sec
Testcase: testUserAuthenticator_InvalidClasName took 0.015 sec
Testcase: testGetUserManager_UnknownNamespace took 0 sec
Testcase: testGetUserManager1 took 0 sec
Testcase: testGetUserManager2 took 0.016 sec
Testcase: testSearchUsers took 0.578 sec
Testcase: testCreateUser_NullUser took 0.391 sec
Testcase: testCreateUser_DataAccessException took 0.406 sec
Testcase: testUpdateUser_NullUser took 0.469 sec
Testcase: testUpdateUser_DataAccessException took 0.375 sec
Testcase: testRemoveUser_DataAccessException took 0.406 sec
Testcase: testGetUser_DataAccessException took 0.516 sec
Testcase: testAddRoleToUser_NullUser took 0.437 sec
Testcase: testAddRoleToUser_NullRole took 0.406 sec
Testcase: testRemoveRoleFromUser_NullUser took 0.485 sec
Testcase: testRemoveRoleFromUser_NullRole took 0.406 sec
Testcase: testRetrieveRolesForUser_NullUser took 0.391 sec
Testcase: testClearRolesFromUser_NullUser took 0.406 sec
Testcase: testAuthenticateUser_NullPassword took 0.406 sec
Testcase: testAuthenticateUser_EmptyPassword took 0.391 sec
Testcase: testUserManagerImpl_NullUserDAO took 0.469 sec
Testcase: testUserManagerImpl_NullAuthorizationPersistence took 0.375 sec
Testcase: test_userManagerImpl_NullAuthenticatorName took 0.375 sec
Testcase: test_userManagerImpl_EmptyAuthenticatorName took 0.485 sec
Testcase: test_userManagerImpl_TrimmedEmptyAuthenticatorName took 0.468 sec
Testcase: testUserManagerImpl_ConfigurationException took 0.438 sec
Testcase: testAuthenticateUser_NullUserName took 0.547 sec
Testcase: testAuthenticateUser_EmptyUserName took 0.593 sec
Testcase: testAuthenticateUser_TrimmedUserName took 0.422 sec
Testcase: testAuthenticateUser_TrimmedPassword took 0.469 sec
Testcase: testMappedBaseFilterFactory_NullMap took 0 sec
Testcase: testMappedBaseFilterFactory_MapContainsNullKey took 0 sec
Testcase: testMappedBaseFilterFactory_MapContainsEmptyKey took 0 sec
Testcase: testMappedBaseFilterFactory_MapContainsTrimmedEmptyKey took 0 sec
Testcase: testMappedBaseFilterFactory_MapContainsNullValue took 0 sec
Testcase: testMappedBaseFilterFactory_MapContainsEmptyValue took 0 sec
Testcase: testMappedBaseFilterFactory_MapContainsTrimmedEmptyValue took 0 sec
Testcase: testMappedBaseFilterFactory_MissingRequiredAttribute took 0 sec
Testcase: testCreateCreationDateFilter_BothNull took 0 sec
Testcase: testCreateCreationDateFilter_EndDateBeforeStartDate took 0 sec
Testcase: testCreateModificationDateFilter_BothNull took 0.016 sec
Testcase: testCreateModificationDateFilter_EndDateBeforeStartDate took 0 sec
Testcase: testCreateCreationUserFilter_NullStringMatchType took 0 sec
Testcase: testCreateCreationUserFilter_NullUserName took 0 sec
Testcase: testCreateCreationUserFilter_EmptyUserName took 0 sec
Testcase: testCreateCreationUserFilter_TrimmedEmptyUserName took 0 sec
Testcase: testCreateModificationUserFilter_NullUserName took 0 sec
Testcase: testCreateModificationUserFilter_EmptyUserName took 0 sec
Testcase: testCreateModificationUserFilter_TrimmedEmptyUserName took 0 sec
Testcase: testCreatePasswordFilter_NullPassword took 0.015 sec
Testcase: testCreatePasswordFilter_EmptyPassword took 0 sec
Testcase: testCreateLastNameFilter_NullLastName took 0 sec
Testcase: testCreateLastNameFilter_EmptyLastName took 0.016 sec
Testcase: testCreateFirstNameFilter_NullFirstName took 0 sec
Testcase: testCreateFirstNameFilter_EmptyFirstName took 0 sec
Testcase: testCreatePhoneNumberFilter_NullPhoneNumber took 0.016 sec
Testcase: testCreatePhoneNumberFilter_EmptyPhoneNumber took 0 sec
Testcase: testCreateEmailFilter_NullEmail took 0.015 sec
Testcase: testCreateEmailFilter_EmptyEmail took 0 sec
Testcase: testCreateAddressFilter_NullAddress took 0 sec
Testcase: testCreateAddressFilter_EmptyAddress took 0.016 sec
Testcase: testCreateCityFilter_NullCity took 0 sec
Testcase: testCreateCityFilter_EmptyCity took 0 sec
Testcase: testCreateStateFilter_NullState took 0.015 sec
Testcase: testCreateZipCodeFilter_NullZipCode took 0 sec
Testcase: testCreateZipCodeFilter_EmptyZipCode took 0 sec
Testcase: testCreateCompanyIdFilter_NegativeId took 0.016 sec
Testcase: testCreateStatusFilter_NullStatus took 0 sec
Testcase: testMappedUserFilterFactory_NullMap took 0.016 sec
Testcase: testMappedUserFilterFactory_MapContainsNullKey took 0 sec
Testcase: testMappedUserFilterFactory_MapContainsEmptyKey took 0.015 sec
Testcase: testMappedUserFilterFactory_MapContainsTrimmedEmptyKey took 0 sec
Testcase: testMappedUserFilterFactory_MapContainsNullValue took 0.016 sec
Testcase: testMappedUserFilterFactory_MapContainsEmptyValue took 0 sec
Testcase: testMappedUserFilterFactory_MapContainsTrimmedEmptyValue took 0.016 sec
Testcase: testMappedUserFilterFactory_MissingRequiredAttribute took 0 sec
Testcase: testCreateUsernameFilter_NullUserName took 0.015 sec
Testcase: testCreateUsernameFilter_EmptyUserName took 0 sec
Testcase: testCreateUsernameFilter_TrimmedEmptyUserName took 0 sec
Testcase: testCreatePasswordFilter_TrimmedEmptyPassword took 0.016 sec
Testcase: testCreateLastNameFilter_TrimmedEmptyLastName took 0 sec
Testcase: testCreateFirstNameFilter_TrimmedEmptyFirstName took 0 sec
Testcase: testCreatePhoneNumberFilter_TrimmedEmptyPhoneNumber took 0 sec
Testcase: testCreateEmailFilter_TrimmedEmptyEmail took 0 sec
Testcase: testCreateAddressFilter_TrimmedEmptyAddress took 0.016 sec
Testcase: testCreateCityFilter_TrimmedEmptyCity took 0 sec
Testcase: testCreateZipCodeFilter_TrimmedEmptyZipCode took 0 sec
Testcase: testCreateCompanyIdFilter_ZeroId took 0.016 sec
Testcase: testAddUsers_NullUsers took 0.984 sec
Testcase: testUpdateUsers_NullUsers took 1.047 sec
Testcase: testRemoveUsers_NullUserIds took 0.922 sec
Testcase: testGetUsers_NullUserIds took 1.297 sec
Testcase: testGetUsers_NegativeUserId took 0.953 sec
Testcase: testSearchUsers_NullFilter took 1.062 sec
Testcase: testRemoveUsers_NegativeUserId took 0.891 sec
Testcase: testDbUserDAO_NullConnectionFactory took 1 sec
Testcase: testDbUserDAO_EmptyConnectionName took 1.031 sec
Testcase: testDbUserDAO_TrimmedEmptyConnectionName took 0.86 sec
Testcase: testDbUserDAO_NullIDGen took 1.125 sec
Testcase: testDbUserDAO_EmptyIDGen took 0.921 sec
Testcase: testDbUserDAO_TrimmedEmptyIDGen took 1.016 sec
Testcase: testDbUserDAO_NotFoundIDGen took 1.172 sec
Testcase: testDbUserDAO_NullSearchsStrategyNamespace took 1.109 sec
Testcase: testDbUserDAO_EmptySearchsStrategyNamespace took 1.578 sec
Testcase: testDbUserDAO_TrimmedEmptySearchsStrategyNamespace took 0.969 sec
Testcase: testDbUserDAO_NotFoundSearchsStrategyNamespace took 1.172 sec
Testcase: testDbUserDAO_NullAuditManager took 1.125 sec
Testcase: testDbUserDAO_NullContactManager took 1.094 sec
Testcase: testDbUserDAO_NullAuthPersitence took 1.234 sec
Testcase: testDbUserDAO_NullAddressManager took 1.188 sec
Testcase: testAddUsers_UsersContainsNull took 1.25 sec
Testcase: testAddUsers_UsersContainsInvalidUser took 1.109 sec
Testcase: testUpdateUsers_UsersContainsNull took 1.094 sec
Testcase: testUpdateUsers_UsersContainsInvalidUser took 1.047 sec
Testcase: testRemoveUsers_ZeroUserId took 1.093 sec
Testcase: testGetUsers_ZeroUserId took 1.25 sec
Testcase: testUserManagerDelegate_NullNamespace took 0.094 sec
Testcase: testUserManagerDelegate_EmptyNamespace took 0.016 sec
Testcase: testUserManagerDelegate_TrimmedEmptyNamespace took 0.015 sec
Testcase: testUserManagerDelegate_InvalidConfig1 took 0 sec
Testcase: testUserManagerDelegate_InvalidConfig2 took 0.016 sec
Testcase: testUserManagerDelegate_InvalidConfig3 took 0.016 sec
